📂 C:\Users\MakscattSchool\Desktop\Telegram-Korean-mini-App

.gitignore  (1B)
        무슨 일 있으면 전화하고.webm  (148KB)
        뭔 소리야.webm  (85KB)
        뭔 쌉소린지 모르겠네.webm  (140KB)
        미안해.webm  (55KB)
        배달이에요.webm  (73KB)
        벌써 점심이야.webm  (86KB)
        범석이 인사해 볼까.webm  (222KB)
        비켜.webm  (47KB)
        비켜라고.webm  (74KB)
        사람 존나만 좋네.webm  (114KB)
        사람들이 너 존나 재수 없어 하는 거.webm  (190KB)
        새로 전학생이 왔다.webm  (218KB)
        선은 넘지 마시고.webm  (127KB)
        시킨 적 없는데요.webm  (108KB)
        실수라고.webm  (76KB)
        실수라는데 뭘 조심하라는 거.webm  (163KB)
        심심한가.webm  (142KB)
        아빠 간다.webm  (46KB)
        앉아.webm  (58KB)
        앞의 내용과 같습니다.webm  (139KB)
        야 너 뭐 해.webm  (89KB)
        얘기 뭐야.webm  (60KB)
        여기 맞는데요.webm  (117KB)
        오지 마.webm  (49KB)
        왔어.webm  (48KB)
        이따 봅시다.webm  (125KB)
        이런 거라도 해서 벌어먹고 살아야지.webm  (180KB)
        잘했어 시윤.webm  (84KB)
        적당히 하셔야지.webm  (105KB)
        친구도 해 주니까.webm  (91KB)
        친구야 나 물 한 잔만.webm  (86KB)
        하지 않게 조심하라고.webm  (133KB)
        한번만 또 그래 봐.webm  (147KB)
        mp4/
            가라.mp4  (226KB)
            가져 와.mp4  (516KB)
            개새끼가 영혼이 안 다친다고.mp4  (175KB)
            개새끼야.mp4  (209KB)
            고마우면.mp4  (285KB)
            고맙지.mp4  (176KB)
            관심 없어 내 스타일도 아니고.mp4  (277KB)
            그만하라고.mp4  (315KB)
            그만해.mp4  (439KB)
            나 얘기 다.mp4  (628KB)
            나는 잘 몰라.mp4  (405KB)
            내 부탁 좀 들어 줘라.mp4  (303KB)
            내가 부탁했잖아.mp4  (474KB)
            내가 비밀도 지켜 주고.mp4  (374KB)
            너 그거 아냐.mp4  (420KB)
            너 이름이 뭐지.mp4  (635KB)
            네 생각은 어때.mp4  (750KB)
            누구세요.mp4  (625KB)
            다들 범석이랑 잘 지내고.mp4  (295KB)
            다음부턴 조심해.mp4  (620KB)
            단어 하나라도 더 외워.mp4  (695KB)
            면햄형 공부해.mp4  (315KB)
            무슨 일 있으면 전화하고.mp4  (604KB)
            뭔 소리야.mp4  (487KB)
            뭔 쌉소린지 모르겠네.mp4  (245KB)
            미안해.mp4  (460KB)
            배달이에요.mp4  (123KB)
            벌써 점심이야.mp4  (152KB)
            범석이 인사해 볼까.mp4  (479KB)
            비켜.mp4  (198KB)
            비켜라고.mp4  (231KB)
            사람 존나만 좋네.mp4  (163KB)
            사람들이 너 존나 재수 없어 하는 거.mp4  (220KB)
            새로 전학생이 왔다.mp4  (636KB)
            선은 넘지 마시고.mp4  (565KB)
            시킨 적 없는데요.mp4  (765KB)
            실수라고.mp4  (634KB)
            실수라는데 뭘 조심하라는 거.mp4  (244KB)
            심심한가.mp4  (205KB)
            아빠 간다.mp4  (520KB)
            앉아.mp4  (201KB)
            앞의 내용과 같습니다.mp4  (247KB)
            야 너 뭐 해.mp4  (217KB)
            얘기 뭐야.mp4  (200KB)
            여기 맞는데요.mp4  (101KB)
            오지 마.mp4  (489KB)
            왔어.mp4  (386KB)
            이따 봅시다.mp4  (219KB)
            이런 거라도 해서 벌어먹고 살아야지.mp4  (247KB)
            잘했어 시윤.mp4  (688KB)
            적당히 하셔야지.mp4  (453KB)
            친구도 해 주니까.mp4  (378KB)
            친구야 나 물 한 잔만.mp4  (130KB)
            하지 않게 조심하라고.mp4  (213KB)
            한번만 또 그래 봐.mp4  (270KB)
        webm_output/
    weakhero2/
        감사합니다.webm  (53KB)
        같은 꿈을 계속 꾼다고 했죠.webm  (184KB)
        건들지 말 것.webm  (113KB)
        그 사람 전학 왔을 때.webm  (181KB)
        그 폰 찾았어.webm  (128KB)
        그럼 아무도 안 다칠 거야.webm  (109KB)
        그만하시라고요 좀.webm  (156KB)
        근데.webm  (28KB)
        꺼져.webm  (68KB)
        나는 이렇게 잠이 안 드는데.webm  (347KB)
        나오는 돈 해 봤지 얼마나 된다고.webm  (222KB)
        내가 다 죽여 버릴 거라.webm  (109KB)
        내가 생각해 봤는데.webm  (177KB)
        너 내가 아무것도 모르는 거 같아.webm  (220KB)
        너는 언제 깨어날 수 있을까.webm  (205KB)
        너도 지켜.webm  (79KB)
        넌 그거 보는게 재밌냐.webm  (222KB)
        네.webm  (23KB)
        네가1말 지켜.webm  (105KB)
        눈 착하게 뜨고 다녀.webm  (156KB)
        눈깔 다 뽑기 전에.webm  (139KB)
        니네 아버지 또 사고쳤다.webm  (143KB)
        니들 다 죽일 거야.webm  (86KB)
        니들도 무슨 짓 하건 관심 없고.webm  (255KB)
        며칠전엔.webm  (57KB)
        무슨 말인지 모르겠는데.webm  (151KB)
        무슨 말인지 알지.webm  (106KB)
        미안해.webm  (76KB)
        바꿔 달라고 말했잖아.webm  (311KB)
        병원 근처에도 나타나면.webm  (187KB)
        보고 싶다고.webm  (104KB)
        분명히 말할 게 있어서 오는 거야.webm  (218KB)
        비겁하다는 말을 했어.webm  (152KB)
        비즈니스.webm  (99KB)
        빨리 빨리 말해.webm  (119KB)
        상담 시간 다 된 거 같은데요.webm  (205KB)
        선생님.webm  (28KB)
        설명해야 돼.webm  (74KB)
        쓰는 폰 기종이 뭔지 나한테 말해줄 수 있나 싶어서.webm  (443KB)
        씨발 이게 다야.webm  (196KB)
        아닌 거 같은데.webm  (121KB)
        아무튼 나는 진짜 모르겠어.webm  (273KB)
        아직까지.webm  (76KB)
        알겠으니까.webm  (116KB)
        알았어.webm  (55KB)
        알았으니까.webm  (114KB)
        어딨냐.webm  (50KB)
        어떤 꿈인지는 말해 주기가 싫은 거고.webm  (272KB)
        어떤 사업입니다 사업.webm  (176KB)
        여기까지 올 필요도 없었거든.webm  (180KB)
        여러분들.webm  (126KB)
        예 아버지.webm  (66KB)
        왜 이렇게 집착을 하는 거야.webm  (136KB)
        왜 잠을 제대로 못 잔다고 생각해요.webm  (257KB)
        왜냐하면은.webm  (94KB)
        왜요.webm  (87KB)
        웬일이냐.webm  (51KB)
        이따 수거 폰들 가져와.webm  (132KB)
        이래는 순서가 있다니까.webm  (190KB)
        일단 같이 가서.webm  (164KB)
        잘 들어.webm  (48KB)
        주민 신고 들어온다 이 씨발새끼들아.webm  (312KB)
        진짜 비겁한 거야.webm  (162KB)
        처맞기 싫으면 말 걸지 마라.webm  (207KB)
        폰은 기종 어떤 거 써.webm  (197KB)
        한 번만 말할게.webm  (139KB)
        mp4/
            감사합니다.mp4  (292KB)
            같은 꿈을 계속 꾼다고 했죠.mp4  (277KB)
            건들지 말 것.mp4  (505KB)
            그 사람 전학 왔을 때.mp4  (630KB)
            그 폰 찾았어.mp4  (624KB)
            그럼 아무도 안 다칠 거야.mp4  (479KB)
            그만하시라고요 좀.mp4  (736KB)
            근데.mp4  (152KB)
            꺼져.mp4  (261KB)
            나는 이렇게 잠이 안 드는데.mp4  (730KB)
            나오는 돈 해 봤지 얼마나 된다고.mp4  (676KB)
            내가 다 죽여 버릴 거라.mp4  (313KB)
            내가 생각해 봤는데.mp4  (641KB)
            너 내가 아무것도 모르는 거 같아.mp4  (754KB)
            너는 언제 깨어날 수 있을까.mp4  (234KB)
            너도 지켜.mp4  (238KB)
            넌 그거 보는게 재밌냐.mp4  (498KB)
            네.mp4  (126KB)
            네가1말 지켜.mp4  (305KB)
            눈 착하게 뜨고 다녀.mp4  (568KB)
            눈깔 다 뽑기 전에.mp4  (567KB)
            니네 아버지 또 사고쳤다.mp4  (544KB)
            니들 다 죽일 거야.mp4  (247KB)
            니들도 무슨 짓 하건 관심 없고.mp4  (478KB)
            며칠전엔.mp4  (121KB)
            무슨 말인지 모르겠는데.mp4  (552KB)
            무슨 말인지 알지.mp4  (505KB)
            미안해.mp4  (277KB)
            바꿔 달라고 말했잖아.mp4  (866KB)
            병원 근처에도 나타나면.mp4  (424KB)
            보고 싶다고.mp4  (407KB)
            분명히 말할 게 있어서 오는 거야.mp4  (613KB)
            비겁하다는 말을 했어.mp4  (558KB)
            비즈니스.mp4  (414KB)
            빨리 빨리 말해.mp4  (401KB)
            상담 시간 다 된 거 같은데요.mp4  (276KB)
            선생님.mp4  (103KB)
            설명해야 돼.mp4  (323KB)
            쓰는 폰 기종이 뭔지 나한테 말해줄 수 있나 싶어서.mp4  (1MB)
            씨발 이게 다야.mp4  (684KB)
            아닌 거 같은데.mp4  (309KB)
            아무튼 나는 진짜 모르겠어.mp4  (992KB)
            아직까지.mp4  (359KB)
            알겠으니까.mp4  (494KB)
            알았어.mp4  (284KB)
            알았으니까.mp4  (490KB)
            어딨냐.mp4  (311KB)
            어떤 꿈인지는 말해 주기가 싫은 거고.mp4  (343KB)
            어떤 사업입니다 사업.mp4  (678KB)
            여기까지 올 필요도 없었거든.mp4  (532KB)
            여러분들.mp4  (427KB)
            예 아버지.mp4  (311KB)
            왜 이렇게 집착을 하는 거야.mp4  (559KB)
            왜 잠을 제대로 못 잔다고 생각해요.mp4  (425KB)
            왜냐하면은.mp4  (422KB)
            왜요.mp4  (426KB)
            웬일이냐.mp4  (250KB)
            이따 수거 폰들 가져와.mp4  (545KB)
            이래는 순서가 있다니까.mp4  (792KB)
            일단 같이 가서.mp4  (530KB)
            잘 들어.mp4  (304KB)
            주민 신고 들어온다 이 씨발새끼들아.mp4  (1MB)
            진짜 비겁한 거야.mp4  (631KB)
            처맞기 싫으면 말 걸지 마라.mp4  (715KB)
            폰은 기종 어떤 거 써.mp4  (412KB)
            한 번만 말할게.mp4  (510KB)
videothemes/
    bank.png  (128KB)
    communication.png  (144KB)
    game.png  (207KB)
    game_words.png  (96KB)
    random.png  (45KB)
    rating.png  (131KB)
    reviews.png  (184KB)
    reviewsbackground.png  (610KB)
    theme0.png  (391KB)
    theme1.png  (261KB)
    theme10.png  (411KB)
    theme11.png  (272KB)
    theme12.png  (423KB)
    theme13.png  (533KB)
    theme14.png  (430KB)
    theme15.png  (370KB)
    theme16.png  (303KB)
    theme17.png  (288KB)
    theme18.png  (298KB)
    theme19.png  (324KB)
    theme2.png  (438KB)
    theme20.png  (290KB)
    theme21.png  (356KB)
    theme22.png  (469KB)
    theme23.png  (313KB)
    theme24.png  (312KB)
    theme25.png  (338KB)
    theme26.png  (374KB)
    theme27.png  (341KB)
    theme28.png  (337KB)
    theme29.png  (310KB)
    theme3.png  (275KB)
    theme4.png  (377KB)
    theme5.png  (339KB)
    theme6.png  (363KB)
    theme7.png  (154KB)
    theme8.png  (364KB)
    theme9.png  (363KB)
    update_banner.png  (180KB)
    awards/
        award_Айдол.png  (1MB)
        award_Дебютант.png  (1MB)
        award_Дорамщик.png  (1MB)
        award_Король Кимчи.png  (1MB)
        award_Новичок.png  (1MB)
        award_Суперзвезда.png  (1MB)
        award_Трейни.png  (1MB)
        award_Турист.png  (1MB)
        award_Ученик.png  (1MB)
        award_Фанат.png  (1MB)
    icons/
        CEO.png  (597KB)
        CEO_circle.png  (197KB)
        Dude.png  (657KB)
        Dude_circle.png  (264KB)
        Teacher.png  (686KB)
        Teacher_circle.png  (256KB)
        arrow_right.png  (16KB)
        back.png  (50KB)
        backarrow.png  (14KB)
        bc_path.png  (1MB)
        bc_scene.png  (2MB)
        cup_bronze.png  (180KB)
        cup_gold.png  (179KB)
        cup_silver.png  (190KB)
        goldkimchi.png  (183KB)
        home.png  (71KB)
        inbank.png  (170KB)
        list.png  (38KB)
        mic.png  (84KB)
        mic_large.png  (84KB)
        outbank.png  (184KB)
        reviews.png  (155KB)
        search.png  (72KB)
        tape.png  (77KB)
        timer.png  (166KB)
        valik.png  (119KB)
        writing.png  (159KB)
    json/
        advanced.json  (73KB)
        begginer.json  (38KB)
        config.json  (15KB)
        intermediate.json  (83KB)
        levels.json  (65KB)
        messages.json  (31KB)
        videoreviews.json  (6KB)
        videotheme0.json  (8KB)
        videotheme1.json  (53KB)
        videotheme10.json  (21KB)
        videotheme11.json  (26KB)
        videotheme12.json  (9KB)
        videotheme13.json  (25KB)
        videotheme14.json  (14KB)
        videotheme15.json  (10KB)
        videotheme16.json  (10KB)
        videotheme17.json  (11KB)
        videotheme18.json  (24KB)
        videotheme19.json  (16KB)
        videotheme2.json  (23KB)
        videotheme20.json  (39KB)
        videotheme21.json  (25KB)
        videotheme22.json  (16KB)
        videotheme23.json  (17KB)
        videotheme24.json  (10KB)
        videotheme25.json  (9KB)
        videotheme26.json  (9KB)
        videotheme27.json  (10KB)
        videotheme28.json  (7KB)
        videotheme29.json  (32KB)
        videotheme3.json  (18KB)
        videotheme4.json  (53KB)
        videotheme5.json  (40KB)
        videotheme6.json  (38KB)
        videotheme7.json  (20KB)
        videotheme8.json  (32KB)
        videotheme9.json  (23KB)
        Шаблон.json  (116B)
    motivation/
        motivation.json  (5KB)
    pathway/
        path_level_1.json  (17KB)
        path_level_2.json  (18KB)
        path_level_3.json  (21KB)
        path_level_4.json  (20KB)
        path_level_5.json  (20KB)
        path_level_6.json  (19KB)
        path_level_7.json  (20KB)
    pathway_covers/
        cover1.png  (152KB)
        cover2.png  (239KB)
        cover3.png  (219KB)
